	Erlotinib	AG1024	Imatinib	Trichostatin A	Etoposide	Fascaplysin	Methotrexate	Bortezomib-batch1	Paclitaxel	PS-1145	SAHA (Vorinostat)	Ixabepilone	Cisplatin	Geldanamycin	API-2(Tricir)	Pemetrexed	Purvalanol A	Rapamycin	Sunitinib Malate	Carboplatin	Docetaxel	Oxaliplatin	Nelfinavir	17-AAG	CPT-11(FD)	Doxorubicin(FD)	Iressa	Baicalein	Sorafenib	Mebendazole	Bortezomib-batch2	Cetuximab	AKT1-2 inhibitor	AZD6244	Lestaurtinib(CEP-701)	NSC663284	Oxamflatin	SB-3CT	TCS PIM-11	VX-680	Gemcitabine	BEZ235	5-FdUR	AS-252424	LBH589	MG-132	Nilotinib	Olomoucine II	PD98059(LC Labs)	TCS2312 dihydrochloride	Sodium Dichloroacetate	Tamoxifen	TPT(FD)	FTase inhibitor I	ICRF-193	PD184352	Rafi IV (L779450)	ZM447439	Disulfiram	AG1478	Vinorelbine	Glycyl H1152	SKI-606(Bosutinib)	XRP44X	NU6102	Epirubicin	ERKi II (FR180304)	Temsirolimus(Torisel)	IKK 16	BIBW2992	TPCA-1	Everolimus	PD173074	Z-Leu-Leu-Norvalinal	4-HC	4-HC+Dox Combo	Doxorubicin	TCS JNK 5a	Valproic acid	Z-Leu-Leu-Leu-al	Methyl Glyoxol	5-FU	Herceptin	QNZ	Bromopyruvate	GM6001	TAPI-0 (IC-1)	GW5074	Chloroquine	Ibandronate sodium salt	Chk2 inhibitor II	GW843682X	Ro 32-0432	DMSO	Sulindac sulfide	LY294002	CI1040	UO126	Celecoxib(Celebrex)	2-deoxy-D-glucose
MCF12A	6.67E-05	3.33E-05	9.17E-05	7.45E-05	2.10E-04	1.23E-06	3.33E-04	7.20E-07	3.33E-05	1.89E-03	1.51E-03	2.33E-07	1.46E-04	4.13E-08	3.33E-05	2.92E-03	1.67E-04	1.67E-04	1.23E-05	4.24E-04	1.00E-05	9.50E-05	3.33E-05	7.57E-08	7.31E-05	3.90E-07	4.53E-06	1.67E-04	7.49E-05	6.67E-05	5.51E-06	6.85E-07	4.99E-05	5.00E-05	3.62E-06	2.65E-06	9.56E-06	1.67E-04	1.33E-04	1.00E-04	1.45E-04	3.33E-05	9.44E-04	3.33E-05	1.54E-06	1.17E-07	2.00E-04	3.28E-05	5.00E-05	9.71E-06	3.33E-06	6.95E-05	1.31E-06	6.67E-05	5.00E-05	3.33E-05	3.33E-05	5.00E-05	6.67E-05	1.15E-06	4.64E-05	6.67E-05	4.55E-06	1.33E-04	2.83E-05	8.16E-07	1.00E-04	3.98E-05	9.32E-06	4.30E-06	6.67E-05	5.10E-05	3.33E-05	4.74E-07	4.44E-05	3.80E-05	4.28E-07	2.00E-04	0.007912	1.28E-07	0.00187	0.000291	7.20E-06	3.33E-05	4.53E-08	3.33E-05	3.33E-05	3.33E-05	6.65E-05	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
HCC1428	6.67E-05	3.33E-05	4.98E-05	6.38E-06	3.33E-04	7.59E-08	3.33E-04	2.10E-05	3.33E-05	1.89E-03	1.10E-04	1.72E-05	6.06E-05	1.00E-04	3.33E-05	2.92E-03	1.67E-04	1.67E-04	1.59E-05	3.98E-04	1.00E-05	2.05E-05	3.33E-05	1.02E-05	5.45E-05	2.65E-06	2.55E-05	1.67E-04	1.85E-04	6.67E-05	6.67E-05	6.85E-07	2.64E-05	5.00E-05	1.36E-05	6.76E-06	8.52E-07	9.72E-05	1.33E-04	3.33E-05	7.22E-03	3.33E-05	3.27E-03	6.67E-05	1.94E-07	5.76E-07	2.00E-04	7.75E-05	1.00E-04	2.02E-06	3.33E-06	1.67E-04	3.98E-06	3.33E-05	5.00E-05	6.67E-05	4.55E-05	1.00E-04	6.67E-05	1.67E-04	2.06E-05	6.67E-05	1.69E-05	1.33E-04	2.89E-05	1.72E-06	1.00E-04	5.83E-05	8.07E-06	8.73E-06	1.33E-04	3.73E-05	1.48E-05	3.53E-06	2.03E-05	2.09E-05	5.50E-07	1.33E-04	0.00222	6.67E-05	0.007467	0.0000531	7.20E-06	3.33E-05	       NA	3.33E-05	3.33E-05	      NA	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
HCC1569	6.67E-05	3.33E-05	6.31E-05	2.43E-05	3.33E-04	1.33E-06	3.33E-04	1.58E-08	3.33E-05	1.89E-03	6.63E-04	9.57E-06	2.50E-04	1.00E-04	3.33E-05	2.92E-03	1.67E-04	1.67E-04	1.83E-05	9.45E-04	1.00E-05	6.29E-04	3.33E-05	1.00E-04	8.17E-05	9.20E-05	3.33E-05	1.67E-04	5.32E-04	6.67E-05	2.44E-08	6.85E-07	4.18E-05	5.00E-05	9.24E-06	7.11E-06	5.93E-06	1.67E-04	1.33E-04	5.57E-05	1.45E-04	3.33E-05	5.00E-03	3.33E-05	6.97E-07	4.40E-07	2.00E-04	1.33E-04	5.00E-05	1.07E-06	3.33E-06	1.67E-04	1.09E-04	6.67E-05	5.00E-05	3.33E-05	3.33E-05	5.00E-05	6.67E-05	1.67E-04	1.23E-05	6.67E-05	1.00E-04	1.33E-04	6.67E-05	9.39E-05	1.00E-04	9.74E-05	8.33E-06	3.01E-05	6.67E-05	4.36E-05	1.33E-05	2.99E-06	9.49E-05	9.33E-05	5.50E-07	2.00E-04	0.009399	6.67E-05	0.002538	0.0172	7.20E-06	      NA	5.06E-08	      NA	      NA	      NA	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
BT474	6.67E-05	3.33E-05	6.72E-05	2.41E-05	2.87E-04	6.11E-07	3.33E-04	2.40E-07	3.33E-05	1.89E-03	2.13E-04	3.95E-05	7.65E-05	1.00E-04	3.33E-05	2.92E-03	1.67E-04	1.67E-04	2.46E-05	4.02E-04	1.00E-05	2.06E-04	2.96E-05	2.16E-06	8.53E-05	3.31E-05	5.96E-06	1.67E-04	3.65E-04	6.67E-05	3.28E-07	6.85E-07	1.24E-05	5.00E-05	7.50E-06	5.57E-06	2.79E-06	5.98E-05	1.33E-04	5.58E-05	1.45E-04	3.33E-05	5.00E-03	6.67E-05	2.01E-07	3.17E-06	2.00E-04	1.33E-04	1.00E-04	3.33E-05	3.33E-06	1.67E-04	1.09E-04	6.67E-05	5.00E-05	3.33E-05	3.54E-05	1.00E-04	6.67E-05	1.67E-04	1.40E-05	6.67E-05	3.82E-05	1.33E-04	6.67E-05	1.72E-04	1.00E-04	6.06E-05	9.11E-06	8.03E-08	6.67E-05	6.67E-05	1.13E-05	4.31E-06	8.09E-05	8.13E-05	5.50E-07	2.00E-04	0.00575	6.67E-05	0.0043	0.0070245	     NA	3.33E-05	6.29E-07	3.33E-05	3.33E-05	3.33E-05	1.60E-05	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	MAX
SUM1315MO2	6.67E-05	3.33E-05	2.96E-05	1.27E-04	5.45E-05	1.20E-06	3.33E-04	1.37E-07	9.01E-07	1.89E-03	1.43E-03	1.73E-07	7.03E-06	1.00E-04	3.33E-05	2.92E-03	1.85E-05	4.16E-05	1.81E-05	1.16E-04	4.70E-07	6.20E-05	8.50E-06	8.20E-07	8.53E-05	1.95E-06	2.54E-05	1.67E-04	1.00E-03	5.98E-05	1.09E-08	6.85E-07	2.44E-05	5.00E-05	2.14E-06	2.72E-06	3.03E-06	1.67E-04	1.33E-04	5.40E-05	1.45E-04	3.33E-05	5.00E-03	3.33E-05	1.27E-06	4.65E-07	2.00E-04	1.04E-05	5.00E-05	1.60E-06	3.33E-06	1.67E-04	3.85E-06	6.67E-05	5.00E-05	3.33E-05	3.33E-05	5.00E-05	6.67E-05	1.67E-04	2.15E-08	6.67E-05	3.27E-06	1.28E-05	3.01E-05	1.27E-06	1.00E-04	6.60E-05	5.78E-06	1.59E-05	6.67E-05	3.15E-05	1.14E-05	2.29E-06	5.77E-05	4.71E-05	5.50E-07	1.85E-06	0.004239	3.49E-07	0.00182	0.0138	     NA	      NA	       NA	      NA	      NA	      NA	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
MCF10F	6.67E-05	3.33E-05	6.43E-05	1.69E-04	3.33E-04	8.82E-07	3.33E-04	4.64E-07	3.33E-05	1.89E-03	3.06E-03	1.59E-06	2.11E-05	2.07E-08	6.66E-06	2.92E-03	1.67E-04	1.67E-04	8.32E-06	1.82E-04	1.00E-05	2.07E-04	2.52E-05	1.26E-07	8.53E-05	2.34E-06	3.33E-05	1.67E-04	4.33E-05	6.67E-05	5.32E-07	6.85E-07	3.21E-05	5.00E-05	6.54E-06	9.13E-06	9.74E-06	1.00E-04	1.33E-04	3.33E-05	1.45E-04	3.33E-05	5.00E-03	3.33E-05	2.34E-06	2.27E-07	2.00E-04	1.99E-05	5.00E-05	5.80E-06	3.33E-06	1.67E-04	2.46E-05	3.33E-05	5.00E-05	3.33E-05	1.70E-05	1.00E-04	6.67E-05	1.67E-04	3.21E-05	6.67E-05	1.00E-04	1.33E-04	3.87E-05	2.11E-06	1.00E-04	1.33E-04	8.50E-06	5.99E-06	1.33E-04	6.67E-05	1.93E-05	9.33E-07	1.67E-04	1.38E-04	5.50E-07	1.33E-04	0.00775	3.92E-07	0.00318	MAX	7.20E-06	      NA	       NA	      NA	      NA	      NA	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
HCC38	6.67E-05	3.33E-05	7.44E-05	1.30E-05	1.33E-06	8.53E-07	3.33E-04	1.63E-08	2.10E-08	1.89E-03	1.30E-04	1.33E-08	9.05E-06	1.00E-04	3.33E-05	2.92E-03	1.67E-04	1.67E-04	7.28E-06	6.03E-05	2.32E-07	3.77E-05	2.93E-05	1.10E-05	3.16E-06	1.99E-07	3.33E-05	4.00E-05	1.62E-04	6.67E-05	2.21E-08	6.85E-07	2.84E-05	5.00E-05	4.13E-07	6.53E-06	7.77E-07	1.00E-04	1.33E-04	2.48E-05	9.08E-09	3.33E-05	5.00E-03	6.67E-05	9.70E-08	5.01E-07	2.00E-04	1.05E-05	1.00E-04	2.51E-07	3.33E-06	1.67E-04	1.27E-08	3.33E-05	5.00E-05	3.33E-05	3.91E-05	1.00E-04	6.67E-05	1.67E-04	6.22E-08	3.98E-06	1.15E-06	1.33E-04	3.28E-05	2.35E-07	1.00E-04	7.85E-05	8.13E-06	8.28E-06	1.31E-05	6.67E-05	2.74E-05	6.97E-07	5.61E-06	5.51E-06	4.60E-08	1.33E-04	0.003623	4.75E-07	      NA	0.00823	7.20E-06	3.33E-05	2.00E-07	3.33E-05	3.33E-05	      NA	6.65E-05	0.0001452	6.67E-05	3.33E-05	3.33E-05	      NA	1.33E-04	   NA	      NA	      NA	MAX	MAX
MCF10A	6.67E-05	3.33E-05	1.02E-04	8.62E-05	3.33E-04	1.10E-06	3.33E-04	4.13E-06	3.33E-05	1.89E-03	2.26E-03	2.09E-08	5.06E-05	1.10E-08	3.33E-05	2.92E-03	1.67E-04	1.67E-04	1.35E-05	3.39E-04	1.00E-05	1.69E-04	2.91E-05	1.45E-07	8.53E-05	9.95E-07	1.89E-06	1.67E-04	1.00E-03	6.67E-05	2.73E-07	6.85E-07	3.60E-05	5.00E-05	1.16E-05	6.44E-06	3.43E-06	1.00E-04	1.33E-04	3.33E-05	1.45E-04	3.33E-05	5.00E-03	6.67E-05	5.25E-07	1.21E-07	2.00E-04	6.92E-06	5.00E-05	1.66E-06	3.33E-06	1.06E-04	2.76E-06	3.33E-05	3.33E-05	3.33E-05	3.33E-05	3.33E-05	6.67E-05	1.67E-04	4.64E-05	3.33E-05	1.00E-04	1.33E-04	4.45E-05	1.18E-06	3.33E-05	1.33E-04	9.45E-06	6.67E-05	6.67E-05	6.67E-05	3.33E-05	6.66E-07	3.93E-05	4.44E-05	5.50E-07	1.33E-04	0.00522	6.67E-05	MAX	0.000406	7.20E-06	3.33E-05	1.78E-08	3.33E-05	3.33E-05	3.33E-05	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
HCC1143	6.67E-05	3.33E-05	6.69E-05	5.04E-05	1.12E-04	9.70E-07	3.33E-04	1.39E-08	3.33E-05	1.89E-03	1.87E-02	3.95E-05	4.70E-05	1.00E-04	3.33E-05	2.92E-03	1.67E-04	1.67E-04	8.85E-06	3.10E-04	1.00E-05	8.27E-05	9.79E-06	1.00E-04	7.38E-05	3.33E-07	3.33E-05	1.67E-04	7.47E-05	6.67E-05	4.16E-08	6.85E-07	1.77E-05	5.00E-05	9.64E-06	4.34E-06	5.18E-06	1.00E-04	1.33E-04	3.33E-05	1.45E-04	3.33E-05	5.00E-03	6.67E-05	5.13E-07	4.95E-07	2.00E-04	1.50E-05	1.00E-04	3.33E-05	3.33E-06	1.67E-04	2.88E-06	3.33E-05	5.00E-05	3.33E-05	5.00E-05	1.00E-04	6.67E-05	1.67E-04	3.82E-04	6.67E-05	1.00E-04	1.33E-04	6.67E-05	1.23E-06	1.00E-04	1.33E-04	9.04E-06	1.08E-05	6.67E-05	6.67E-05	3.33E-05	1.86E-06	4.04E-05	3.28E-05	4.69E-07	1.33E-04	MAX	6.67E-05	0.002032	MAX	7.20E-06	3.33E-05	       NA	3.33E-05	3.33E-05	3.33E-05	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
SUM229PE	6.67E-05	3.33E-05	2.77E-05	3.68E-05	1.03E-05	3.94E-07	3.33E-04	1.88E-07	3.33E-05	1.89E-03	4.91E-04	3.77E-06	1.54E-05	1.00E-04	3.33E-05	2.92E-03	1.67E-04	3.33E-05	1.60E-05	1.35E-03	1.00E-05	6.29E-04	1.66E-05	5.81E-06	2.99E-05	9.20E-05	1.43E-05	1.67E-04	1.00E-03	6.67E-05	8.82E-09	6.85E-07	4.49E-05	5.00E-05	5.61E-06	6.95E-06	5.85E-06	1.00E-04	1.33E-04	3.33E-05	1.45E-04	3.33E-05	5.00E-03	6.67E-05	3.53E-07	1.33E-07	2.00E-04	1.33E-04	5.00E-05	3.33E-05	3.33E-06	1.06E-04	1.09E-04	3.33E-05	3.33E-05	3.33E-05	3.33E-05	3.33E-05	5.24E-05	1.67E-04	3.21E-04	3.33E-05	1.40E-05	1.33E-04	6.67E-05	1.72E-04	3.33E-05	9.44E-05	3.34E-06	1.46E-05	1.33E-04	4.70E-05	1.93E-05	1.30E-06	9.30E-05	5.21E-05	5.50E-07	       NA	0.00665	6.67E-05	0.001069	0.00207	     NA	      NA	5.06E-08	      NA	      NA	      NA	6.65E-05	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	MAX
BT549	6.67E-05	3.33E-05	9.17E-05	1.50E-05	1.31E-05	1.25E-06	3.33E-04	1.01E-08	3.33E-05	1.89E-03	4.14E-03	1.17E-06	1.25E-05	1.00E-04	3.33E-05	2.92E-03	1.67E-04	3.64E-05	1.70E-05	9.97E-05	1.00E-05	2.79E-05	2.28E-05	1.00E-04	2.10E-05	6.80E-07	3.33E-05	1.67E-04	3.33E-04	6.67E-05	1.41E-08	6.85E-07	3.80E-05	5.00E-05	1.85E-05	5.02E-06	5.76E-06	8.59E-06	1.33E-04	4.64E-05	7.22E-03	3.33E-05	5.00E-03	3.33E-05	1.02E-06	1.18E-07	2.00E-04	1.33E-04	5.00E-05	1.64E-06	3.33E-06	1.67E-04	4.79E-08	6.67E-05	5.00E-05	3.33E-05	3.33E-05	5.00E-05	6.67E-05	1.67E-04	2.14E-08	6.67E-05	6.30E-06	1.33E-04	6.67E-05	5.96E-07	1.00E-04	1.33E-04	1.06E-05	6.38E-06	6.67E-05	6.67E-05	2.72E-05	5.72E-07	       NA	       NA	       NA	2.00E-04	0.00979	6.67E-05	0.00174	MAX	7.20E-06	3.33E-05	       NA	3.33E-05	3.33E-05	3.33E-05	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
MDAMB361	6.67E-05	3.33E-05	6.33E-05	1.92E-05	8.37E-05	1.58E-07	3.33E-04	1.33E-04	3.33E-05	1.89E-03	1.98E-04	2.59E-05	6.44E-05	2.66E-08	3.33E-05	2.92E-03	1.67E-04	1.67E-04	2.08E-05	5.36E-04	1.00E-05	8.89E-05	3.33E-05	1.17E-07	8.53E-05	1.06E-06	3.33E-05	1.67E-04	1.00E-03	6.67E-05	8.53E-08	6.85E-07	1.17E-05	5.00E-05	5.53E-06	9.44E-06	2.97E-06	1.67E-04	1.33E-04	4.00E-05	1.45E-04	3.33E-05	5.00E-03	5.61E-05	9.50E-08	5.71E-07	2.00E-04	5.50E-05	1.00E-04	1.16E-06	3.33E-06	1.67E-04	5.00E-05	6.67E-05	5.00E-05	6.67E-05	3.33E-05	3.81E-05	6.67E-05	1.31E-04	9.11E-07	6.67E-05	1.00E-04	1.33E-04	3.57E-05	4.32E-07	1.00E-04	4.02E-05	9.23E-06	9.66E-07	1.33E-04	6.08E-05	2.31E-05	8.67E-06	       NA	       NA	       NA	1.33E-04	0.00562	       NA	0.00642	0.0021592	     NA	3.33E-05	1.73E-06	3.33E-05	3.33E-05	3.33E-05	1.70E-05	0.0000897	6.67E-05	3.33E-05	3.33E-05	3.33E-05	1.33E-04	   NA	      NA	      NA	MAX	     NA
HCC1419	6.67E-05	3.33E-05	4.69E-05	6.21E-05	3.33E-04	7.86E-07	3.33E-04	3.63E-08	3.33E-05	1.89E-03	5.86E-04	2.43E-05	6.58E-05	1.69E-07	3.33E-05	2.92E-03	1.67E-04	6.69E-05	2.62E-05	3.02E-04	1.00E-05	1.36E-04	8.12E-06	6.07E-07	8.53E-05	3.07E-06	2.13E-05	1.67E-04	1.00E-03	6.67E-05	8.74E-08	6.85E-07	2.20E-05	5.00E-05	1.29E-05	7.67E-06	1.40E-05	1.67E-04	1.33E-04	1.00E-04	7.22E-04	3.33E-05	5.00E-03	3.33E-05	4.67E-07	6.61E-07	2.00E-04	7.79E-05	1.00E-04	3.33E-05	3.33E-06	1.67E-04	3.57E-06	6.67E-05	5.00E-05	3.33E-05	3.33E-05	5.00E-05	6.67E-05	6.08E-05	1.64E-05	6.67E-05	4.56E-05	1.33E-04	6.67E-05	1.58E-06	1.00E-04	3.55E-05	1.03E-05	2.20E-07	1.33E-04	6.67E-05	1.83E-05	       NA	       NA	       NA	       NA	2.00E-04	0.00665	       NA	0.0203	0.00572	7.20E-06	3.33E-05	1.66E-06	3.33E-05	3.33E-05	3.33E-05	5.87E-05	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	MAX
SUM52PE	6.67E-05	3.33E-05	1.18E-04	9.35E-06	3.35E-05	8.01E-07	3.33E-04	1.27E-08	3.33E-05	1.89E-03	2.18E-04	3.95E-05	1.30E-05	1.00E-04	3.33E-05	2.92E-03	1.67E-04	3.33E-05	6.87E-06	1.44E-04	1.00E-05	5.41E-05	3.33E-05	1.18E-06	8.67E-06	3.89E-07	3.33E-05	1.67E-04	9.31E-04	3.03E-06	6.67E-05	6.85E-07	1.52E-05	5.00E-05	5.22E-06	6.57E-06	3.83E-06	7.60E-05	1.33E-04	1.74E-05	1.45E-04	3.33E-05	5.00E-03	6.67E-05	3.03E-07	1.13E-07	2.00E-04	1.33E-04	1.00E-04	7.04E-06	3.33E-06	1.43E-04	1.54E-07	3.33E-05	5.00E-05	6.67E-05	2.77E-05	3.08E-05	6.67E-05	1.67E-04	7.14E-05	6.67E-05	2.55E-05	1.33E-04	3.08E-05	8.40E-07	1.00E-04	3.85E-05	6.40E-06	1.06E-05	6.67E-05	3.54E-05	       NA	6.70E-07	2.19E-05	2.13E-05	5.50E-07	1.33E-04	0.004683	6.67E-05	0.00249	0.0020319	     NA	      NA	       NA	      NA	      NA	      NA	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
HCC1187	6.67E-05	3.33E-05	6.52E-05	7.84E-06	8.42E-06	4.54E-08	3.33E-04	9.21E-09	1.18E-08	1.89E-03	8.53E-05	2.79E-09	6.13E-06	1.00E-04	3.33E-05	2.92E-03	1.67E-04	3.33E-05	1.09E-05	5.31E-05	1.93E-08	4.63E-06	1.39E-05	1.00E-04	7.38E-05	2.72E-07	3.33E-05	1.63E-04	1.28E-04	4.63E-07	3.32E-09	6.85E-07	2.52E-05	5.00E-05	1.64E-05	2.98E-06	3.10E-06	4.94E-05	1.33E-04	1.00E-04	1.45E-04	3.33E-05	5.00E-03	6.67E-05	2.98E-07	2.85E-07	2.00E-04	1.70E-05	1.00E-04	1.45E-06	3.33E-06	7.01E-05	1.09E-04	3.33E-05	3.33E-05	6.67E-05	3.33E-05	1.00E-04	6.67E-05	1.67E-04	3.11E-08	3.33E-05	1.00E-04	1.82E-06	3.86E-05	9.92E-07	3.33E-05	9.23E-05	9.91E-06	       NA	1.33E-04	       NA	2.76E-05	       NA	       NA	       NA	       NA	1.08E-06	0.00631	       NA	0.000525	0.0018784	     NA	      NA	       NA	      NA	      NA	      NA	      NA	MAX	6.67E-05	3.33E-05	3.33E-05	      NA	1.33E-04	1.00E-04	3.33E-05	      NA	MAX	     NA
HCC3153	6.67E-05	3.33E-05	7.44E-05	5.68E-05	1.34E-05	6.80E-07	3.33E-04	3.53E-08	3.33E-05	1.89E-03	8.32E-04	5.20E-08	2.97E-05	1.00E-04	3.33E-05	2.92E-03	1.67E-04	3.33E-05	2.13E-05	1.22E-04	1.00E-05	1.01E-04	1.33E-05	1.00E-04	7.24E-05	1.96E-06	3.33E-05	1.67E-04	3.33E-04	6.67E-05	1.27E-08	6.85E-07	4.98E-05	5.00E-05	1.86E-05	5.36E-06	8.53E-06	1.00E-04	1.33E-04	2.80E-05	1.45E-04	3.33E-05	5.00E-03	6.67E-05	1.39E-06	2.51E-07	2.00E-04	1.55E-05	1.00E-04	1.20E-06	3.33E-06	1.67E-04	3.70E-06	3.33E-05	3.33E-05	3.33E-05	3.33E-05	1.00E-04	6.67E-05	1.67E-04	4.64E-05	3.33E-05	2.23E-05	1.33E-04	2.64E-05	1.67E-06	3.33E-05	8.62E-05	7.70E-06	       NA	1.33E-04	4.26E-05	6.67E-05	6.48E-07	7.06E-05	6.62E-05	5.50E-07	1.33E-04	0.005267	1.95E-07	0.000994	MAX	     NA	3.33E-05	4.11E-08	3.33E-05	3.33E-05	3.33E-05	1.55E-05	MAX	6.67E-05	3.33E-05	3.33E-05	      NA	1.33E-04	   NA	      NA	      NA	MAX	     NA
HS578T	6.67E-05	3.33E-05	9.84E-05	5.59E-05	1.53E-05	1.30E-06	3.33E-04	2.57E-08	2.58E-08	1.89E-03	8.95E-04	3.95E-05	3.55E-05	5.09E-06	3.33E-05	2.92E-03	1.67E-04	1.67E-04	1.31E-05	1.93E-04	1.84E-08	1.37E-04	2.34E-05	5.07E-06	6.59E-05	5.14E-06	3.33E-05	6.62E-05	1.00E-03	6.67E-05	2.64E-08	6.85E-07	4.14E-05	5.00E-05	1.27E-05	4.59E-06	5.28E-06	1.00E-04	6.67E-05	3.33E-05	1.45E-04	3.33E-05	5.00E-03	3.33E-05	3.58E-07	4.64E-07	2.00E-04	1.33E-04	5.00E-05	2.96E-06	3.33E-06	1.67E-04	1.09E-04	3.33E-05	3.33E-05	6.67E-05	3.33E-05	8.56E-06	4.29E-05	1.67E-04	5.07E-08	3.33E-05	6.14E-06	1.33E-04	6.67E-05	2.01E-06	3.33E-05	1.21E-04	5.46E-06	       NA	6.67E-05	       NA	2.52E-05	9.77E-07	5.55E-05	5.14E-05	5.50E-07	1.33E-04	MAX	5.32E-07	0.00122	0.0011446	     NA	      NA	2.88E-07	      NA	      NA	      NA	1.45E-05	0.000101	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	MAX
MCF7	6.67E-05	3.33E-05	5.30E-05	2.73E-05	3.33E-04	7.34E-07	3.33E-04	1.86E-07	3.33E-05	1.89E-03	3.45E-04	3.95E-05	1.73E-04	1.00E-04	3.33E-05	2.92E-03	1.67E-04	3.33E-05	1.10E-05	1.35E-03	1.00E-05	2.49E-04	3.33E-05	1.00E-04	7.14E-05	4.85E-05	3.33E-05	6.53E-05	4.71E-04	6.67E-05	1.08E-05	6.85E-07	1.09E-05	5.00E-05	4.09E-06	9.13E-06	1.01E-05	1.00E-04	1.33E-04	3.33E-05	1.45E-04	3.33E-05	5.00E-03	3.33E-05	3.18E-07	1.54E-06	2.00E-04	1.31E-05	5.00E-05	4.43E-06	3.33E-06	1.67E-04	3.65E-05	3.33E-05	3.33E-05	3.33E-05	3.33E-05	3.33E-05	6.67E-05	1.67E-04	2.41E-05	3.33E-05	1.00E-04	1.33E-04	3.35E-05	7.86E-05	3.33E-05	9.75E-05	       NA	       NA	      NA	6.67E-05	       NA	1.45E-06	6.78E-05	7.75E-05	5.41E-07	1.33E-04	0.0088	5.49E-07	0.00482	0.0069526	7.20E-06	3.33E-05	6.91E-07	3.33E-05	3.33E-05	3.33E-05	3.22E-05	0.000216	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	MAX
MDAMB415	6.67E-05	3.33E-05	3.32E-05	7.83E-05	3.33E-04	4.36E-07	3.33E-04	5.70E-08	3.33E-05	1.89E-03	2.09E-03	5.97E-05	2.05E-04	2.18E-06	3.33E-05	2.92E-03	1.67E-04	1.67E-04	9.50E-06	4.43E-04	1.00E-05	1.16E-04	2.19E-05	1.58E-07	3.00E-05	1.83E-06	3.33E-05	1.67E-04	4.38E-04	6.67E-05	2.86E-07	6.85E-07	1.04E-05	5.00E-05	2.98E-06	8.90E-06	2.76E-06	3.92E-05	1.33E-04	1.91E-05	1.45E-04	3.33E-05	5.00E-03	3.33E-05	1.60E-07	1.27E-06	2.00E-04	2.79E-05	5.00E-05	9.36E-06	3.33E-06	9.57E-05	1.53E-05	6.67E-05	5.00E-05	3.33E-05	3.33E-05	5.00E-05	3.43E-05	1.67E-04	3.20E-05	3.33E-05	3.33E-05	1.33E-04	6.67E-05	5.26E-06	1.00E-04	4.29E-05	       NA	3.67E-06	      NA	6.67E-05	       NA	5.48E-06	3.66E-05	3.86E-05	5.50E-07	2.00E-04	0.004999	2.85E-06	      NA	0.00434	7.20E-06	      NA	9.94E-08	      NA	      NA	      NA	2.01E-05	0.0006087	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	MAX
MDAMB175VII	4.26E-05	3.33E-05	3.00E-05	5.05E-05	3.33E-04	4.50E-07	3.33E-04	4.15E-08	3.33E-05	1.89E-03	9.18E-04	9.36E-06	3.40E-05	1.00E-04	3.33E-05	3.44E-17	1.67E-04	1.67E-04	1.35E-05	1.88E-04	1.00E-05	6.29E-05	2.36E-05	1.73E-07	7.38E-05	8.62E-05	2.44E-06	1.67E-04	2.15E-04	6.67E-05	2.98E-08	6.85E-07	1.39E-05	5.00E-05	2.18E-05	1.54E-05	2.60E-05	1.00E-04	1.33E-04	2.66E-05	1.45E-04	3.33E-05	5.00E-03	5.93E-05	1.49E-06	5.47E-07	2.00E-04	1.33E-04	1.00E-04	3.33E-05	3.33E-06	1.67E-04	5.78E-05	3.33E-05	5.00E-05	6.67E-05	4.62E-05	6.01E-05	6.67E-05	4.70E-06	1.69E-05	6.67E-05	2.47E-05	1.33E-04	6.67E-05	1.49E-05	7.15E-05	7.45E-05	       NA	1.31E-07	      NA	6.67E-05	       NA	1.86E-06	3.22E-05	3.29E-05	5.50E-07	1.33E-04	0.00785	4.31E-07	0.00878	0.0022	     NA	      NA	       NA	      NA	      NA	      NA	      NA	0.000241	6.67E-05	3.33E-05	3.33E-05	      NA	1.33E-04	   NA	      NA	      NA	     NA	     NA
